Date : 2023-11-30 17:30:48
Directory : c:\Users\ibrah\GitRepos\GymMembershipWebApi
Total : 79 files,  1790 codes, 105 comments, 515 blanks, all 2410 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| MemberInfo.Application\Common\Behaviors                                                                                                     |          1 |         32 |          1 |          9 |         42 |
| MemberInfo.Application\Customers                                                                                                            |          3 |         72 |          6 |         35 |        113 |
| MemberInfo.Application\Customers\Commands                                                                                                   |          2 |         61 |          6 |         34 |        101 |
| MemberInfo.Application\Customers\Common                                                                                                     |          1 |         11 |          0 |          1 |         12 |
| MemberInfo.Application\Products                                                                                                             |          4 |         77 |          9 |         25 |        111 |
| MemberInfo.Application\Products\Commands                                                                                                    |          3 |         67 |          9 |         23 |         99 |
| MemberInfo.Application\Products\Commands\CreateProduct                                                                                      |          3 |         67 |          9 |         23 |         99 |
| MemberInfo.Application\Products\Common                                                                                                      |          1 |         10 |          0 |          2 |         12 |
| MemberInfo.Contracts                                                                                                                        |          8 |        104 |          5 |         34 |        143 |
| MemberInfo.Contracts (Files)                                                                                                                |          1 |          7 |          0 |          3 |         10 |
| MemberInfo.Contracts\Authentication                                                                                                         |          3 |         35 |          0 |         10 |         45 |
| MemberInfo.Contracts\Customers                                                                                                              |          2 |         34 |          2 |         10 |         46 |
| MemberInfo.Contracts\Products                                                                                                               |          2 |         28 |          3 |         11 |         42 |
| MemberInfo.Domain                                                                                                                           |         19 |        425 |         39 |        136 |        600 |
| MemberInfo.Domain (Files)                                                                                                                   |          1 |         10 |          0 |          4 |         14 |
| MemberInfo.Domain\Common                                                                                                                    |          8 |         93 |          0 |         30 |        123 |
| MemberInfo.Domain\Common\Errors                                                                                                             |          3 |         40 |          0 |         13 |         53 |
| MemberInfo.Domain\Common\Interfaces                                                                                                         |          5 |         53 |          0 |         17 |         70 |
| MemberInfo.Domain\Common\Interfaces\Authentication                                                                                          |          1 |         10 |          0 |          3 |         13 |
| MemberInfo.Domain\Common\Interfaces\Persistence                                                                                             |          3 |         38 |          0 |         12 |         50 |
| MemberInfo.Domain\Common\Interfaces\Services                                                                                                |          1 |          5 |          0 |          2 |          7 |
| MemberInfo.Domain\Entities                                                                                                                  |          1 |         14 |          0 |          3 |         17 |
| MemberInfo.Domain\Models                                                                                                                    |          3 |         77 |         35 |         41 |        153 |
| MemberInfo.Domain\Persons                                                                                                                   |          3 |        122 |          0 |         27 |        149 |
| MemberInfo.Domain\Persons (Files)                                                                                                           |          1 |         70 |          0 |          8 |         78 |
| MemberInfo.Domain\Persons\ValueObjects                                                                                                      |          2 |         52 |          0 |         19 |         71 |
| MemberInfo.Domain\Products                                                                                                                  |          3 |        109 |          4 |         31 |        144 |
| MemberInfo.Domain\Products (Files)                                                                                                          |          1 |         60 |          0 |         13 |         73 |
| MemberInfo.Domain\Products\ValueObjects                                                                                                     |          2 |         49 |          4 |         18 |         71 |
| MemberInfo.Infrastructure                                                                                                                   |          8 |        217 |          7 |         44 |        268 |
| MemberInfo.Infrastructure (Files)                                                                                                           |          2 |         71 |          0 |         10 |         81 |
| MemberInfo.Infrastructure\Authentication                                                                                                    |          2 |         52 |          0 |          8 |         60 |
| MemberInfo.Infrastructure\Persistence                                                                                                       |          3 |         88 |          7 |         23 |        118 |
| MemberInfo.Infrastructure\Services                                                                                                          |          1 |          6 |          0 |          3 |          9 |
| Requests                                                                                                                                    |          3 |         39 |          0 |         10 |         49 |
| Requests\Authorization                                                                                                                      |          2 |         16 |          0 |          7 |         23 |
| Requests\Product                                                                                                                            |          1 |         23 |          0 |          3 |         26 |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                    | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\Docs\Domain Models\Aggregates.Person.md                                                         | Markdown |         39 |          0 |          9 |         48 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\Docs\Domain Models\Aggregates.ProductRequest.md                                                 | Markdown |         21 |          0 |          7 |         28 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\Docs\Questions.md                                                                               | Markdown |          0 |          0 |          1 |          1 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\Docs\Todo.md                                                                                    | Markdown |         11 |          0 |         12 |         23 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Common\Errors\CustomProblemDetailsFactory.cs                                     | C#       |         81 |          1 |         20 |        102 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Common\Filters\ErrorsHandlingFeatureAttribute.cs                                 | C#       |         26 |          0 |          5 |         31 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Common\Http\HttpErrorTypes.cs                                                    | C#       |          9 |          0 |          3 |         12 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Common\Mapping\AuthenticationMappingConfig.cs                                    | C#       |         16 |          0 |          5 |         21 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Common\Mapping\CustomerMappingConfig.cs                                          | C#       |         33 |          1 |          7 |         41 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Common\Mapping\DependencyInjection.cs                                            | C#       |         19 |          0 |          5 |         24 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Common\Mapping\ProductMappingConfig.cs                                           | C#       |         27 |          0 |          3 |         30 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Controllers\ApiController.cs                                                     | C#       |         53 |          0 |         10 |         63 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Controllers\AuthenticationController.cs                                          | C#       |         42 |          0 |         12 |         54 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Controllers\CustomerController.cs                                                | C#       |         30 |         26 |          7 |         63 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Controllers\ErrorsController.cs                                                  | C#       |         20 |          0 |          4 |         24 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Controllers\ProductsController.cs                                                | C#       |         27 |          9 |         11 |         47 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\DependencyInjection.cs                                                           | C#       |         14 |          1 |          3 |         18 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\MemberInfo.Api.csproj                                                            | XML      |         19 |          0 |          7 |         26 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Program.cs                                                                       | C#       |         18 |          0 |          9 |         27 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Properties\launchSettings.json                                                   | JSON     |         31 |          0 |          1 |         32 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\appsettings.Development.json                                                     | JSON     |         14 |          0 |          1 |         15 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\appsettings.json                                                                 | JSON     |         15 |          0 |          1 |         16 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Authentication\Commands\Register\RegisterCommand.cs                      | C#       |         15 |          0 |          3 |         18 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Authentication\Commands\Register\RegisterCommandHandler.cs               | C#       |         41 |          0 |         10 |         51 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Authentication\Commands\Register\RegisterCommandValidator.cs             | C#       |         22 |          0 |          2 |         24 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Authentication\Common\AuthenticationResult.cs                            | C#       |          5 |          0 |          3 |          8 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Authentication\Queries\Login\LoginQuery.cs                               | C#       |          9 |          0 |          3 |         12 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Authentication\Queries\Login\LoginQueryHandler.cs                        | C#       |         34 |          0 |         10 |         44 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Authentication\Queries\Login\LoginQueryValidator.cs                      | C#       |         18 |          0 |          2 |         20 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Common\Behaviors\ValidationBehavior.cs                                   | C#       |         32 |          1 |          9 |         42 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Customers\Commands\CreateCustomerCommand.cs                              | C#       |         17 |          1 |         12 |         30 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Customers\Commands\CreateCustomerCommandHandler.cs                       | C#       |         44 |          5 |         22 |         71 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Customers\Common\CustomerResult.cs                                       | C#       |         11 |          0 |          1 |         12 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\DependencyInjection.cs                                                   | C#       |         16 |          0 |          2 |         18 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\MemberInfo.Application.csproj                                            | XML      |         17 |          0 |          5 |         22 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Products\Commands\CreateProduct\CreateProductCommand.cs                  | C#       |         17 |          1 |          6 |         24 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Products\Commands\CreateProduct\CreateProductCommandHandler.cs           | C#       |         35 |          8 |         14 |         57 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Products\Commands\CreateProduct\CreateProductCommandHandlerValidatior.cs | C#       |         15 |          0 |          3 |         18 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Products\Common\ProductResult.cs                                         | C#       |         10 |          0 |          2 |         12 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Contracts\Authentication\AuthenticationResponse.cs                                   | C#       |         13 |          0 |          4 |         17 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Contracts\Authentication\LoginRequest.cs                                             | C#       |         10 |          0 |          3 |         13 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Contracts\Authentication\RegisterRequest.cs                                          | C#       |         12 |          0 |          3 |         15 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Contracts\Customers\CustomerRegisterRequest.cs                                       | C#       |         15 |          1 |          4 |         20 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Contracts\Customers\CustomerRegisterResponse.cs                                      | C#       |         19 |          1 |          6 |         26 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Contracts\MemberInfo.Contracts.csproj                                                | XML      |          7 |          0 |          3 |         10 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Contracts\Products\CreateProductRequest.cs                                           | C#       |         17 |          3 |          4 |         24 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Contracts\Products\ProductResponse.cs                                                | C#       |         11 |          0 |          7 |         18 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Common\Errors\Errors.Authentication.cs                                        | C#       |         15 |          0 |          3 |         18 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Common\Errors\Errors.NullReference.cs                                         | C#       |         14 |          0 |          6 |         20 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Common\Errors\Errors.User.cs                                                  | C#       |         11 |          0 |          4 |         15 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Common\Interfaces\Authentication\IJwtTokenGenerator.cs                        | C#       |         10 |          0 |          3 |         13 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Common\Interfaces\Persistence\ICustomerRepository.cs                          | C#       |         14 |          0 |          2 |         16 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Common\Interfaces\Persistence\IProductRepository.cs                           | C#       |         13 |          0 |          5 |         18 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Common\Interfaces\Persistence\IUserRepository.cs                              | C#       |         11 |          0 |          5 |         16 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Common\Interfaces\Services\IDateTimeProvider.cs                               | C#       |          5 |          0 |          2 |          7 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Entities\User.cs                                                              | C#       |         14 |          0 |          3 |         17 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\MemberInfo.Domain.csproj                                                      | XML      |         10 |          0 |          4 |         14 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Models\AggregateRoot.cs                                                       | C#       |         12 |          8 |          8 |         28 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Models\Entity.cs                                                              | C#       |         29 |         16 |         14 |         59 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Models\ValueObject.cs                                                         | C#       |         36 |         11 |         19 |         66 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Persons\Person.cs                                                             | C#       |         70 |          0 |          8 |         78 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Persons\ValueObjects\Expiration.cs                                            | C#       |         30 |          0 |          9 |         39 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Persons\ValueObjects\PersonId.cs                                              | C#       |         22 |          0 |         10 |         32 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Products\Product.cs                                                           | C#       |         60 |          0 |         13 |         73 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Products\ValueObjects\Price.cs                                                | C#       |         21 |          4 |          8 |         33 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Products\ValueObjects\ProductId.cs                                            | C#       |         28 |          0 |         10 |         38 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Infrastructure\Authentication\JwtSettings.cs                                         | C#       |         13 |          0 |          3 |         16 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Infrastructure\Authentication\JwtTokenGenerator.cs                                   | C#       |         39 |          0 |          5 |         44 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Infrastructure\DependencyInjection.cs                                                | C#       |         53 |          0 |         10 |         63 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Infrastructure\MemberInfo.Infrastructure.csproj                                      | XML      |         18 |          0 |          0 |         18 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Infrastructure\Persistence\MemberInfoDbContext.cs                                    | C#       |         40 |          1 |          9 |         50 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Infrastructure\Persistence\ProductRepository.cs                                      | C#       |         32 |          6 |          8 |         46 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Infrastructure\Persistence\UserRepository.cs                                         | C#       |         16 |          0 |          6 |         22 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Infrastructure\Services\DateTimeProvider.cs                                          | C#       |          6 |          0 |          3 |          9 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\README.md                                                                                       | Markdown |         49 |          0 |         11 |         60 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\RealToDo.md                                                                                     | Markdown |         33 |          0 |         28 |         61 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\Requests\Authorization\Login.http                                                               | HTTP     |          7 |          0 |          4 |         11 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\Requests\Authorization\Register.http                                                            | HTTP     |          9 |          0 |          3 |         12 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\Requests\Product\CreateProduct.http                                                             | HTTP     |         23 |          0 |          3 |         26 |
| Total                                                                                                                                       |          |      1,790 |        105 |        515 |      2,410 |
+---------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
