Date : 2023-12-01 15:23:44
Directory : c:\Users\ibrah\GitRepos\GymMembershipWebApi
Total : 81 files,  2019 codes, 136 comments, 569 blanks, all 2724 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         63 |      1,537 |        136 |        431 |      2,104 |
| Markdown |          7 |        317 |          0 |        106 |        423 |
| XML      |          5 |         73 |          0 |         19 |         92 |
| JSON     |          3 |         60 |          0 |          3 |         63 |
| HTTP     |          3 |         32 |          0 |         10 |         42 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |         81 |      2,019 |        136 |        569 |      2,724 |
| . (Files)                                                                                                                                   |          3 |        246 |          0 |         77 |        323 |
| Docs                                                                                                                                        |          4 |         71 |          0 |         29 |        100 |
| Docs (Files)                                                                                                                                |          2 |         11 |          0 |         13 |         24 |
| Docs\Domain Models                                                                                                                          |          2 |         60 |          0 |         16 |         76 |
| MemberInfo.Api                                                                                                                              |         18 |        489 |         39 |        114 |        642 |
| MemberInfo.Api (Files)                                                                                                                      |          5 |         80 |          1 |         21 |        102 |
| MemberInfo.Api\Common                                                                                                                       |          7 |        207 |          3 |         48 |        258 |
| MemberInfo.Api\Common\Errors                                                                                                                |          1 |         81 |          1 |         20 |        102 |
| MemberInfo.Api\Common\Filters                                                                                                               |          1 |         26 |          0 |          5 |         31 |
| MemberInfo.Api\Common\Http                                                                                                                  |          1 |          9 |          0 |          3 |         12 |
| MemberInfo.Api\Common\Mapping                                                                                                               |          4 |         91 |          2 |         20 |        113 |
| MemberInfo.Api\Controllers                                                                                                                  |          5 |        171 |         35 |         44 |        250 |
| MemberInfo.Api\Properties                                                                                                                   |          1 |         31 |          0 |          1 |         32 |
| MemberInfo.Application                                                                                                                      |         16 |        359 |          8 |        101 |        468 |
| MemberInfo.Application (Files)                                                                                                              |          2 |         33 |          0 |          7 |         40 |
| MemberInfo.Application\Authentication                                                                                                       |          7 |        144 |          0 |         34 |        178 |
| MemberInfo.Application\Authentication\Commands                                                                                              |          3 |         78 |          0 |         15 |         93 |
| MemberInfo.Application\Authentication\Commands\Register                                                                                     |          3 |         78 |          0 |         15 |         93 |
| MemberInfo.Application\Authentication\Common                                                                                                |          1 |          5 |          0 |          3 |          8 |
| MemberInfo.Application\Authentication\Queries                                                                                               |          3 |         61 |          0 |         16 |         77 |
| MemberInfo.Application\Authentication\Queries\Login                                                                                         |          3 |         61 |          0 |         16 |         77 |
