Date : 2023-11-07 16:05:09
Directory : c:\Users\ibrah\GitRepos\GymMembershipWebApi
Total : 74 files,  1637 codes, 71 comments, 463 blanks, all 2171 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         58 |      1,347 |         71 |        391 |      1,809 |
| Markdown |          5 |        120 |          0 |         40 |        160 |
| XML      |          5 |         71 |          0 |         19 |         90 |
| JSON     |          3 |         60 |          0 |          3 |         63 |
| HTTP     |          3 |         39 |          0 |         10 |         49 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |         74 |      1,637 |         71 |        463 |      2,171 |
| . (Files)                                                                                                                                   |          1 |         49 |          0 |         11 |         60 |
| Docs                                                                                                                                        |          4 |         71 |          0 |         29 |        100 |
| Docs (Files)                                                                                                                                |          2 |         11 |          0 |         13 |         24 |
| Docs\Domain Models                                                                                                                          |          2 |         60 |          0 |         16 |         76 |
| MemberInfo.Api                                                                                                                              |         17 |        479 |         13 |        110 |        602 |
| MemberInfo.Api (Files)                                                                                                                      |          5 |         80 |          1 |         21 |        102 |
| MemberInfo.Api\Common                                                                                                                       |          6 |        178 |          1 |         41 |        220 |
| MemberInfo.Api\Common\Errors                                                                                                                |          1 |         81 |          1 |         20 |        102 |
| MemberInfo.Api\Common\Filters                                                                                                               |          1 |         26 |          0 |          5 |         31 |
| MemberInfo.Api\Common\Http                                                                                                                  |          1 |          9 |          0 |          3 |         12 |
| MemberInfo.Api\Common\Mapping                                                                                                               |          3 |         62 |          0 |         13 |         75 |
| MemberInfo.Api\Controllers                                                                                                                  |          5 |        190 |         11 |         47 |        248 |
| MemberInfo.Api\Properties                                                                                                                   |          1 |         31 |          0 |          1 |         32 |
| MemberInfo.Application                                                                                                                      |         15 |        326 |         11 |         90 |        427 |
| MemberInfo.Application (Files)                                                                                                              |          2 |         33 |          0 |          7 |         40 |
| MemberInfo.Application\Authentication                                                                                                       |          7 |        143 |          0 |         32 |        175 |
| MemberInfo.Application\Authentication\Commands                                                                                              |          3 |         77 |          0 |         14 |         91 |
| MemberInfo.Application\Authentication\Commands\Register                                                                                     |          3 |         77 |          0 |         14 |         91 |
| MemberInfo.Application\Authentication\Common                                                                                                |          1 |          5 |          0 |          3 |          8 |
| MemberInfo.Application\Authentication\Queries                                                                                               |          3 |         61 |          0 |         15 |         76 |
| MemberInfo.Application\Authentication\Queries\Login                                                                                         |          3 |         61 |          0 |         15 |         76 |
| MemberInfo.Application\Common                                                                                                               |          1 |         32 |          1 |          9 |         42 |
| MemberInfo.Application\Common\Behaviors                                                                                                     |          1 |         32 |          1 |          9 |         42 |
| MemberInfo.Application\Customers                                                                                                            |          2 |         47 |          1 |         19 |         67 |
| MemberInfo.Application\Customers\Commands                                                                                                   |          2 |         47 |          1 |         19 |         67 |
| MemberInfo.Application\Products                                                                                                             |          3 |         71 |          9 |         23 |        103 |
| MemberInfo.Application\Products\Commands                                                                                                    |          3 |         71 |          9 |         23 |        103 |
| MemberInfo.Application\Products\Commands\CreateProduct                                                                                      |          3 |         71 |          9 |         23 |        103 |
| MemberInfo.Contracts                                                                                                                        |          8 |         99 |          4 |         31 |        134 |
| MemberInfo.Contracts (Files)                                                                                                                |          1 |          7 |          0 |          3 |         10 |
| MemberInfo.Contracts\Authentication                                                                                                         |          3 |         35 |          0 |         10 |         45 |
| MemberInfo.Contracts\Customers                                                                                                              |          2 |         29 |          1 |          7 |         37 |
| MemberInfo.Contracts\Products                                                                                                               |          2 |         28 |          3 |         11 |         42 |
| MemberInfo.Domain                                                                                                                           |         18 |        396 |         42 |        143 |        581 |
| MemberInfo.Domain (Files)                                                                                                                   |          1 |         10 |          0 |          4 |         14 |
| MemberInfo.Domain\Common                                                                                                                    |          7 |         78 |          0 |         25 |        103 |
| MemberInfo.Domain\Common\Errors                                                                                                             |          3 |         40 |          0 |         13 |         53 |
| MemberInfo.Domain\Common\Interfaces                                                                                                         |          4 |         38 |          0 |         12 |         50 |
| MemberInfo.Domain\Common\Interfaces\Authentication                                                                                          |          1 |         10 |          0 |          3 |         13 |
| MemberInfo.Domain\Common\Interfaces\Persistence                                                                                             |          2 |         23 |          0 |          7 |         30 |
| MemberInfo.Domain\Common\Interfaces\Services                                                                                                |          1 |          5 |          0 |          2 |          7 |
| MemberInfo.Domain\Entities                                                                                                                  |          1 |         14 |          0 |          3 |         17 |
| MemberInfo.Domain\Models                                                                                                                    |          3 |         77 |         35 |         40 |        152 |
| MemberInfo.Domain\Persons                                                                                                                   |          3 |        116 |          3 |         39 |        158 |
| MemberInfo.Domain\Persons (Files)                                                                                                           |          1 |         72 |          3 |         20 |         95 |
| MemberInfo.Domain\Persons\ValueObjects                                                                                                      |          2 |         44 |          0 |         19 |         63 |
| MemberInfo.Domain\Products                                                                                                                  |          3 |        101 |          4 |         32 |        137 |
| MemberInfo.Domain\Products (Files)                                                                                                          |          1 |         60 |          0 |         15 |         75 |
| MemberInfo.Domain\Products\ValueObjects                                                                                                     |          2 |         41 |          4 |         17 |         62 |
| MemberInfo.Infrastructure                                                                                                                   |          8 |        178 |          1 |         39 |        218 |
| MemberInfo.Infrastructure (Files)                                                                                                           |          2 |         69 |          0 |         10 |         79 |
| MemberInfo.Infrastructure\Authentication                                                                                                    |          2 |         52 |          0 |          8 |         60 |
| MemberInfo.Infrastructure\Persistence                                                                                                       |          3 |         51 |          1 |         18 |         70 |
| MemberInfo.Infrastructure\Services                                                                                                          |          1 |          6 |          0 |          3 |          9 |
| Requests                                                                                                                                    |          3 |         39 |          0 |         10 |         49 |
| Requests\Authorization                                                                                                                      |          2 |         16 |          0 |          7 |         23 |
| Requests\Product                                                                                                                            |          1 |         23 |          0 |          3 |         26 |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                    | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\Docs\Domain Models\Aggregates.Person.md                                                         | Markdown |         39 |          0 |          9 |         48 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\Docs\Domain Models\Aggregates.ProductRequest.md                                                 | Markdown |         21 |          0 |          7 |         28 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\Docs\Questions.md                                                                               | Markdown |          0 |          0 |          1 |          1 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\Docs\Todo.md                                                                                    | Markdown |         11 |          0 |         12 |         23 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Common\Errors\CustomProblemDetailsFactory.cs                                     | C#       |         81 |          1 |         20 |        102 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Common\Filters\ErrorsHandlingFeatureAttribute.cs                                 | C#       |         26 |          0 |          5 |         31 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Common\Http\HttpErrorTypes.cs                                                    | C#       |          9 |          0 |          3 |         12 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Common\Mapping\AuthenticationMappingConfig.cs                                    | C#       |         16 |          0 |          5 |         21 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Common\Mapping\DependencyInjection.cs                                            | C#       |         19 |          0 |          5 |         24 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Common\Mapping\ProductMappingConfig.cs                                           | C#       |         27 |          0 |          3 |         30 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Controllers\ApiController.cs                                                     | C#       |         53 |          0 |         10 |         63 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Controllers\AuthenticationController.cs                                          | C#       |         42 |          0 |         12 |         54 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Controllers\CustomerController.cs                                                | C#       |         48 |          2 |         10 |         60 |
