Date : 2023-11-07 16:05:09
Directory : c:\Users\ibrah\GitRepos\GymMembershipWebApi
Total : 74 files,  1637 codes, 71 comments, 463 blanks, all 2171 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Controllers\ErrorsController.cs                                                  | C#       |         20 |          0 |          4 |         24 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Controllers\ProductsController.cs                                                | C#       |         27 |          9 |         11 |         47 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\DependencyInjection.cs                                                           | C#       |         14 |          1 |          3 |         18 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\MemberInfo.Api.csproj                                                            | XML      |         19 |          0 |          7 |         26 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Program.cs                                                                       | C#       |         18 |          0 |          9 |         27 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\Properties\launchSettings.json                                                   | JSON     |         31 |          0 |          1 |         32 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\appsettings.Development.json                                                     | JSON     |         14 |          0 |          1 |         15 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Api\appsettings.json                                                                 | JSON     |         15 |          0 |          1 |         16 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Authentication\Commands\Register\RegisterCommand.cs                      | C#       |         15 |          0 |          3 |         18 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Authentication\Commands\Register\RegisterCommandHandler.cs               | C#       |         40 |          0 |          9 |         49 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Authentication\Commands\Register\RegisterCommandValidator.cs             | C#       |         22 |          0 |          2 |         24 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Authentication\Common\AuthenticationResult.cs                            | C#       |          5 |          0 |          3 |          8 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Authentication\Queries\Login\LoginQuery.cs                               | C#       |          9 |          0 |          3 |         12 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Authentication\Queries\Login\LoginQueryHandler.cs                        | C#       |         34 |          0 |         10 |         44 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Authentication\Queries\Login\LoginQueryValidator.cs                      | C#       |         18 |          0 |          2 |         20 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Common\Behaviors\ValidationBehavior.cs                                   | C#       |         32 |          1 |          9 |         42 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Customers\Commands\CreateCustomerCommand.cs                              | C#       |         20 |          1 |          9 |         30 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Customers\Commands\CreateCustomerCommandHandler.cs                       | C#       |         27 |          0 |         10 |         37 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\DependencyInjection.cs                                                   | C#       |         16 |          0 |          2 |         18 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\MemberInfo.Application.csproj                                            | XML      |         17 |          0 |          5 |         22 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Products\Commands\CreateProduct\CreateProductCommand.cs                  | C#       |         17 |          1 |          6 |         24 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Products\Commands\CreateProduct\CreateProductCommandHandler.cs           | C#       |         39 |          8 |         14 |         61 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Application\Products\Commands\CreateProduct\CreateProductCommandHandlerValidatior.cs | C#       |         15 |          0 |          3 |         18 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Contracts\Authentication\AuthenticationResponse.cs                                   | C#       |         13 |          0 |          4 |         17 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Contracts\Authentication\LoginRequest.cs                                             | C#       |         10 |          0 |          3 |         13 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Contracts\Authentication\RegisterRequest.cs                                          | C#       |         12 |          0 |          3 |         15 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Contracts\Customers\CustomerRegisterRequest.cs                                       | C#       |         15 |          0 |          3 |         18 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Contracts\Customers\CustomerRegisterResponse.cs                                      | C#       |         14 |          1 |          4 |         19 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Contracts\MemberInfo.Contracts.csproj                                                | XML      |          7 |          0 |          3 |         10 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Contracts\Products\CreateProductRequest.cs                                           | C#       |         17 |          3 |          4 |         24 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Contracts\Products\ProductResponse.cs                                                | C#       |         11 |          0 |          7 |         18 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Common\Errors\Errors.Authentication.cs                                        | C#       |         15 |          0 |          3 |         18 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Common\Errors\Errors.NullReference.cs                                         | C#       |         14 |          0 |          6 |         20 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Common\Errors\Errors.User.cs                                                  | C#       |         11 |          0 |          4 |         15 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Common\Interfaces\Authentication\IJwtTokenGenerator.cs                        | C#       |         10 |          0 |          3 |         13 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Common\Interfaces\Persistence\IProductRepository.cs                           | C#       |         12 |          0 |          4 |         16 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Common\Interfaces\Persistence\IUserRepository.cs                              | C#       |         11 |          0 |          3 |         14 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Common\Interfaces\Services\IDateTimeProvider.cs                               | C#       |          5 |          0 |          2 |          7 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Entities\User.cs                                                              | C#       |         14 |          0 |          3 |         17 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\MemberInfo.Domain.csproj                                                      | XML      |         10 |          0 |          4 |         14 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Models\AggregateRoot.cs                                                       | C#       |         12 |          8 |          8 |         28 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Models\Entity.cs                                                              | C#       |         29 |         16 |         14 |         59 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Models\ValueObject.cs                                                         | C#       |         36 |         11 |         18 |         65 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Persons\Person.cs                                                             | C#       |         72 |          3 |         20 |         95 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Persons\ValueObjects\Expiration.cs                                            | C#       |         22 |          0 |          9 |         31 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Persons\ValueObjects\PersonId.cs                                              | C#       |         22 |          0 |         10 |         32 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Products\Product.cs                                                           | C#       |         60 |          0 |         15 |         75 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Products\ValueObjects\Price.cs                                                | C#       |         21 |          4 |          8 |         33 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Domain\Products\ValueObjects\ProductId.cs                                            | C#       |         20 |          0 |          9 |         29 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Infrastructure\Authentication\JwtSettings.cs                                         | C#       |         13 |          0 |          3 |         16 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Infrastructure\Authentication\JwtTokenGenerator.cs                                   | C#       |         39 |          0 |          5 |         44 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Infrastructure\DependencyInjection.cs                                                | C#       |         51 |          0 |         10 |         61 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Infrastructure\MemberInfo.Infrastructure.csproj                                      | XML      |         18 |          0 |          0 |         18 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Infrastructure\Persistence\MemberInfoDbContext.cs                                    | C#       |         18 |          0 |          8 |         26 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Infrastructure\Persistence\ProductRepository.cs                                      | C#       |         18 |          1 |          5 |         24 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Infrastructure\Persistence\UserRepository.cs                                         | C#       |         15 |          0 |          5 |         20 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\MemberInfo.Infrastructure\Services\DateTimeProvider.cs                                          | C#       |          6 |          0 |          3 |          9 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\README.md                                                                                       | Markdown |         49 |          0 |         11 |         60 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\Requests\Authorization\Login.http                                                               | HTTP     |          7 |          0 |          4 |         11 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\Requests\Authorization\Register.http                                                            | HTTP     |          9 |          0 |          3 |         12 |
| c:\Users\ibrah\GitRepos\GymMembershipWebApi\Requests\Product\CreateProduct.http                                                             | HTTP     |         23 |          0 |          3 |         26 |
| Total                                                                                                                                       |          |      1,637 |         71 |        463 |      2,171 |
+---------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
